# AIForge — Full Index for LLMs

> Expanded llms.txt (see https://llmstxt.org/). AIForge is a curated index of the AI/ML/DL/LLM/Data-Science ecosystem: ~1,550 documents, 5,000+ links, organized into 5 pillars + a Frontier AI 2026 radar. Canonical names, no duplicates. Full sitemap: INDEX.md.

Repository: https://github.com/FELIPEACASTRO/AIForge | License: MIT


## 00_FRONTIER_AI_2026

## 01_AI_FUNDAMENTALS_AND_THEORY
- [Generative_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Generative_Models)
  - [GANs](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Generative_Models/GANs)
  - [Variational_Autoencoders](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Generative_Models/Variational_Autoencoders)
  - [diffusion](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Generative_Models/diffusion)
  - [ebm_training_methods](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Generative_Models/ebm_training_methods)
  - [flow_based](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Generative_Models/flow_based)
- [Graph_Neural_Networks](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Graph_Neural_Networks)
  - [Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Graph_Neural_Networks/Models)
  - [dynamic_graphs](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Graph_Neural_Networks/dynamic_graphs)
- [Long_Context_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Long_Context_Models)
- [Machine_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Machine_Learning)
  - [Continual_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Machine_Learning/Continual_Learning)
  - [training_strategies](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Machine_Learning/training_strategies)
- [Meta_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Meta_Learning)
- [Modern_Fine_Tuning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Modern_Fine_Tuning)
- [Natural_Language_Processing](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Natural_Language_Processing)
  - [Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Natural_Language_Processing/Models)
- [Online_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Online_Learning)
- [Optimization_Algorithms](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Optimization_Algorithms)
- [Privacy_and_Security](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Privacy_and_Security)
  - [differential_privacy](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Privacy_and_Security/differential_privacy)
  - [robustness](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Privacy_and_Security/robustness)
- [Prompt_Engineering](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering)
  - [Academic_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Academic_Prompts)
  - [Business_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Business_Prompts)
  - [Coding_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Coding_Prompts)
  - [Creative_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Creative_Prompts)
  - [Data_Science_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Data_Science_Prompts)
  - [Education_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Education_Prompts)
  - [Engineering_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Engineering_Prompts)
  - [Evaluation_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Evaluation_Prompts)
  - [Legal_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Legal_Prompts)
  - [Medical_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Medical_Prompts)
  - [Multilingual_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Multilingual_Prompts)
  - [Scientific_Prompts](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Prompt_Engineering/Scientific_Prompts)
- [Quantum_Machine_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Quantum_Machine_Learning)
- [RAG_and_Retrieval](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/RAG_and_Retrieval)
- [Reinforcement_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Reinforcement_Learning)
- [State_Space_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/State_Space_Models)
- [Transfer_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Transfer_Learning)
- [Video_Understanding](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Video_Understanding)
- [Vision_Language_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Vision_Language_Models)
- [Vision_Transformers](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Vision_Transformers)
  - [Variants](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Vision_Transformers/Variants)

## 02_LLM_AND_AI_MODELS
- [Audio_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Audio_Models)
- [Diffusion_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Diffusion_Models)
- [Frameworks](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Frameworks)
- [Guides_and_Tutorials](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Guides_and_Tutorials)
- [MoE_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/MoE_Models)
- [Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Models)
- [Multimodal_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Multimodal_Models)
- [Papers](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Papers)
- [Research_Labs](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Research_Labs)
- [Scientific_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Scientific_Models)
  - [Protein_Structure](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Scientific_Models/Protein_Structure)
  - [Quantum_ML](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Scientific_Models/Quantum_ML)
  - [Reservoir_Computing](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Scientific_Models/Reservoir_Computing)
- [Text_LLMs](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Text_LLMs)
  - [Efficient_Transformers](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Text_LLMs/Efficient_Transformers)
  - [Frontier_Closed_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Text_LLMs/Frontier_Closed_Models)
  - [Open_Source_LLMs](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Text_LLMs/Open_Source_LLMs)
- [Time_Series_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Time_Series_Models)
  - [01_Foundation_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Time_Series_Models/01_Foundation_Models)
- [Video_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Video_Models)
  - [Video_Generation](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Video_Models/Video_Generation)
- [Vision_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/Vision_Models)
- [World_Models](https://github.com/FELIPEACASTRO/AIForge/tree/master/02_LLM_AND_AI_MODELS/World_Models)

## 03_DATASETS_TOOLS_AND_RESOURCES
- [Cloud_Platforms](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Cloud_Platforms)
  - [AWS](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Cloud_Platforms/AWS)
  - [Other_Clouds](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Cloud_Platforms/Other_Clouds)
- [Data_Engineering](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering)
  - [Data_Analysis](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Analysis)
  - [Data_Annotation](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Annotation)
  - [Data_Augmentation](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Augmentation)
  - [Data_Catalog](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Catalog)
  - [Data_Labeling](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Labeling)
  - [Data_Management](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Management)
  - [Data_Pipelines](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Pipelines)
  - [Data_Preprocessing](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Preprocessing)
  - [Data_Quality](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Quality)
  - [Data_Science](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Science)
  - [Data_Sources](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Sources)
  - [Data_Streaming](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Data_Engineering/Data_Streaming)
- [Datasets](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets)
  - [Agriculture_Datasets](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Agriculture_Datasets)
  - [Audio_Datasets](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Audio_Datasets)
  - [Benchmarks](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Benchmarks)
  - [Bioinformatics_and_Genomics](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Bioinformatics_and_Genomics)
  - [Biomass_Datasets](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Biomass_Datasets)
  - [Biomass_Datasets_Agriculture_Datasets_Spatial_Feature_Engineering](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Biomass_Datasets_Agriculture_Datasets_Spatial_Feature_Engineering)
  - [Cancer_Genomics_Multi-Omics](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Cancer_Genomics_Multi-Omics)
  - [Climate_Datasets](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Climate_Datasets)
  - [Climate_and_Geospatial](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Climate_and_Geospatial)
  - [Computer_Vision_Datasets](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Computer_Vision_Datasets)
  - [Famous_Benchmarks](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Famous_Benchmarks)
  - [Finance_Datasets](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Datasets/Finance_Datasets)
- [Global_AI_Ecosystem](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Global_AI_Ecosystem)
- [HuggingFace_Hub](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/HuggingFace_Hub)
- [RL_Simulators](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/RL_Simulators)
- [Research_Platforms_and_Preprints](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Research_Platforms_and_Preprints)
- [Resource_Catalogs](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Resource_Catalogs)
- [Storage_and_Databases](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases)
  - [Data_Lakes](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/Data_Lakes)
  - [Data_Warehouses](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/Data_Warehouses)
  - [Distributed_File_Systems](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/Distributed_File_Systems)
  - [Document_Databases](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/Document_Databases)
  - [General_Databases](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/General_Databases)
  - [In_Memory_Databases](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/In_Memory_Databases)
  - [Storage_Infrastructure](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/Storage_Infrastructure)
  - [Time_Series_Databases](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/Time_Series_Databases)
  - [Vector_Databases](https://github.com/FELIPEACASTRO/AIForge/tree/master/03_DATASETS_TOOLS_AND_RESOURCES/Storage_and_Databases/Vector_Databases)

## 04_MLOPS_AND_PRODUCTION_AI
- [AB_Testing_and_Canary](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/AB_Testing_and_Canary)
  - [AB_Testing](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/AB_Testing_and_Canary/AB_Testing)
  - [Canary_Deployment](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/AB_Testing_and_Canary/Canary_Deployment)
- [AI_Agents](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/AI_Agents)
  - [01_COMMERCIAL_AGENTS](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/AI_Agents/01_COMMERCIAL_AGENTS)
  - [02_OPEN_SOURCE_AGENTS](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/AI_Agents/02_OPEN_SOURCE_AGENTS)
- [AI_Observability](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/AI_Observability)
- [API_Integration_Tools](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/API_Integration_Tools)
- [Cloud_Platforms](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Cloud_Platforms)
  - [Azure_Microsoft](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Cloud_Platforms/Azure_Microsoft)
- [Deployment](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Deployment)
  - [Kubernetes](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Deployment/Kubernetes)
  - [ONNX](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Deployment/ONNX)
  - [model_serving](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Deployment/model_serving)
- [Inference_Optimization](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Inference_Optimization)
- [LLM_Inference](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/LLM_Inference)
- [MLOps_Platforms](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/MLOps_Platforms)
  - [AutoML](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/MLOps_Platforms/AutoML)
  - [Experiment_Tracking](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/MLOps_Platforms/Experiment_Tracking)
  - [Infrastructure](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/MLOps_Platforms/Infrastructure)
  - [feature_store](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/MLOps_Platforms/feature_store)
  - [observability](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/MLOps_Platforms/observability)
  - [platform](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/MLOps_Platforms/platform)
- [Model_Optimization](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Model_Optimization)
  - [pruning_tools](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Model_Optimization/pruning_tools)
- [Model_Registry_Solutions](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Model_Registry_Solutions)
- [Model_Serving](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Model_Serving)
- [Workflow_Orchestration](https://github.com/FELIPEACASTRO/AIForge/tree/master/04_MLOPS_AND_PRODUCTION_AI/Workflow_Orchestration)

## 05_VERTICAL_APPLICATIONS
- [01_Healthcare_and_Medical_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI)
  - [AI_Medical_Devices](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/AI_Medical_Devices)
  - [Cardiology](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Cardiology)
  - [Clinical_Decision_Support](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Clinical_Decision_Support)
  - [Clinical_Decision_Support_e_Biomedical_NLP](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Clinical_Decision_Support_e_Biomedical_NLP)
  - [Clinical_Dialogue_Optimization](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Clinical_Dialogue_Optimization)
  - [Clinical_NLP](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Clinical_NLP)
  - [Clinical_Trials](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Clinical_Trials)
  - [Drug_Discovery](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Drug_Discovery)
  - [Edge_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Edge_AI)
  - [Epidemiology](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Epidemiology)
